 C 26 x -0.1255 -0.0016 -0.0270  0.0320  0.0977 -0.0782  0.0340  0.0081 -0.0202
 C 26 y -0.0475 -0.0492 -0.0165  0.0441  0.0651 -0.0076 -0.0282  0.0086 -0.0311
 C 26 z -0.0905 -0.1431 -0.0016  0.1160  0.1517  0.0017 -0.1429 -0.0070 -0.0552
 C 27 x -0.1261  0.0043 -0.0466 -0.0464  0.0129  0.0299  0.0495 -0.1058 -0.0596
 C 27 y -0.0304  0.1313  0.1084 -0.0739 -0.0343  0.0122 -0.1199 -0.1095 -0.1038
 C 27 z -0.1294  0.0873  0.0099 -0.0922 -0.0208  0.0228 -0.0182 -0.1575 -0.1008
 C 28 x  0.1418 -0.0445 -0.0529 -0.0743  0.0057  0.0818 -0.0256  0.1254 -0.0893
 C 28 y -0.0937  0.0463  0.0271  0.0626 -0.0156 -0.0453  0.0301 -0.0888  0.0578
 C 28 z -0.0664  0.1161 -0.1268  0.0877 -0.0271 -0.0372  0.1671 -0.0550  0.1131
 C 29 x  0.0590  0.1761 -0.0286 -0.0949  0.0531 -0.0063 -0.0794 -0.1585  0.0765
 C 29 y  0.0142 -0.0800  0.0997  0.0684  0.0279 -0.0494  0.0579  0.1161 -0.0487
 C 29 z -0.0576  0.0065 -0.1261 -0.0405 -0.0751  0.0642 -0.0461 -0.0437  0.0266
 C 30 x -0.0699  0.0856 -0.1054  0.1254 -0.1574  0.0149 -0.1337 -0.0278 -0.1972
 C 30 y  0.0092  0.0197 -0.0577  0.0422 -0.0562 -0.0270 -0.0520 -0.0466 -0.0765
 C 30 z -0.0851  0.0235  0.0110  0.0108 -0.0455  0.0573  0.0020  0.0886 -0.0223
 C 31 x  0.0704 -0.0915 -0.1050 -0.1284 -0.1571  0.0101  0.1493  0.0406 -0.2069
 C 31 y -0.0701  0.0291 -0.0296 -0.0169  0.0179  0.0239  0.0733 -0.0940 -0.0287
 C 31 z  0.0034  0.0078  0.0306  0.0195  0.0308 -0.0149 -0.0340  0.0103  0.0426
 C 32 x -0.0455 -0.1487 -0.0018  0.0918  0.0486 -0.0485  0.1225 -0.0967  0.0729
 C 32 y -0.0377  0.0278  0.1532 -0.0455  0.0916  0.0702 -0.0704  0.0029 -0.0291
 C 32 z -0.0167 -0.1009 -0.0482  0.0733  0.0026 -0.0657  0.0999 -0.0788  0.0537
 C 33 x -0.0455 -0.1487 -0.0018 -0.0918 -0.0486  0.0485 -0.1225  0.0967  0.0729
 C 33 y -0.0377  0.0278  0.1532  0.0455 -0.0916 -0.0702  0.0704 -0.0029 -0.0291
 C 33 z -0.0167 -0.1009 -0.0482 -0.0733 -0.0026  0.0657 -0.0999  0.0788  0.0537
 C 34 x  0.0704 -0.0915 -0.1050  0.1284  0.1571 -0.0101 -0.1493 -0.0406 -0.2069
 C 34 y -0.0701  0.0291 -0.0296  0.0169 -0.0179 -0.0239 -0.0733  0.0940 -0.0287
 C 34 z  0.0034  0.0078  0.0306 -0.0195 -0.0308  0.0149  0.0340 -0.0103  0.0426
 C 35 x -0.0699  0.0856 -0.1054 -0.1254  0.1574 -0.0149  0.1337  0.0278 -0.1972
 C 35 y  0.0092  0.0197 -0.0577 -0.0422  0.0562  0.0270  0.0520  0.0466 -0.0765
 C 35 z -0.0851  0.0235  0.0110 -0.0108  0.0455 -0.0573 -0.0020 -0.0886 -0.0223
 C 36 x  0.0590  0.1761 -0.0286  0.0949 -0.0531  0.0063  0.0794  0.1585  0.0765
 C 36 y  0.0142 -0.0800  0.0997 -0.0684 -0.0279  0.0494 -0.0579 -0.1161 -0.0487
 C 36 z -0.0576  0.0065 -0.1261  0.0405  0.0751 -0.0642  0.0461  0.0437  0.0266
 C 37 x -0.0642  0.0166  0.0401 -0.0268  0.0346 -0.0195 -0.0005  0.0560 -0.0095
 C 37 y  0.0930 -0.0475 -0.0697  0.0401 -0.0765  0.0439 -0.0038 -0.0780  0.0254
 C 37 z -0.0475  0.0966  0.1019 -0.1288  0.1545  0.0548  0.1380  0.0107 -0.0362
 C 38 x -0.0921 -0.0662  0.0761 -0.0678  0.0718  0.0169 -0.0897  0.0874  0.0813
 C 38 y -0.0452 -0.0748 -0.0579 -0.0989 -0.0010  0.1308 -0.1158  0.0919  0.1178
 C 38 z  0.0288  0.0096 -0.0982 -0.0169 -0.0433  0.0742 -0.0019 -0.0201  0.0204
 C 39 x  0.0689 -0.0180  0.0384 -0.0431 -0.0485 -0.0080  0.0448 -0.0308 -0.0127
 C 39 y -0.1002  0.0488 -0.1072  0.1289  0.1387 -0.0654 -0.1512 -0.0128  0.0424
 C 39 z  0.0888 -0.0384  0.0343 -0.0087 -0.0525 -0.0768  0.0027 -0.0644 -0.0167
 C 40 x  0.0961  0.0652  0.0155 -0.0814 -0.0646  0.0191 -0.0497 -0.1384  0.0975
 C 40 y  0.0678  0.0497  0.0667 -0.0200 -0.0595 -0.0416 -0.0140 -0.0559  0.0242
 C 40 z  0.0020 -0.0218  0.1029  0.0854 -0.0356 -0.0995  0.0549  0.1396 -0.1001
 C 41 x  0.0961  0.0652  0.0155  0.0814  0.0646 -0.0191  0.0497  0.1384  0.0975
 C 41 y  0.0678  0.0497  0.0667  0.0200  0.0595  0.0416  0.0140  0.0559  0.0242
 C 41 z  0.0020 -0.0218  0.1029 -0.0854  0.0356  0.0995 -0.0549 -0.1396 -0.1001
 C 42 x  0.0689 -0.0180  0.0384  0.0431  0.0485  0.0080 -0.0448  0.0308 -0.0127
 C 42 y -0.1002  0.0488 -0.1072 -0.1289 -0.1387  0.0654  0.1512  0.0128  0.0424
 C 42 z  0.0888 -0.0384  0.0343  0.0087  0.0525  0.0768 -0.0027  0.0644 -0.0167
 C 43 x -0.0921 -0.0662  0.0761  0.0678 -0.0718 -0.0169  0.0897 -0.0874  0.0813
 C 43 y -0.0452 -0.0748 -0.0579  0.0989  0.0010 -0.1308  0.1158 -0.0919  0.1178
 C 43 z  0.0288  0.0096 -0.0982  0.0169  0.0433 -0.0742  0.0019  0.0201  0.0204
 C 44 x -0.0642  0.0166  0.0401  0.0268 -0.0346  0.0195  0.0005 -0.0560 -0.0095
 C 44 y  0.0930 -0.0475 -0.0697 -0.0401  0.0765 -0.0439  0.0038  0.0780  0.0254
 C 44 z -0.0475  0.0966  0.1019  0.1288 -0.1545 -0.0548 -0.1380 -0.0107 -0.0362
 C 45 x -0.1742  0.0347  0.0182 -0.0935  0.0002  0.1362 -0.0444  0.1049  0.1207
 C 45 y  0.0506 -0.0081 -0.0317  0.0189 -0.0126 -0.0390 -0.0017 -0.0408 -0.0304
 C 45 z  0.0837 -0.0756  0.1519  0.0862  0.0326 -0.0479  0.1631 -0.0511 -0.1103
 C 46 x  0.1551 -0.0069  0.0113 -0.0709  0.0126  0.0822  0.0272 -0.1210  0.0946
 C 46 y  0.0576 -0.1020 -0.1520 -0.0879  0.0238  0.0181 -0.1304 -0.1237  0.1137
 C 46 z  0.0991 -0.0330 -0.0204 -0.0552  0.0023  0.0438 -0.0128 -0.1046  0.0794
 C 47 x  0.1289 -0.0004 -0.0116  0.0395  0.0750 -0.1095 -0.0002  0.0269  0.0088
 C 47 y  0.0087  0.0082  0.0085 -0.0018  0.0147 -0.0050  0.0010  0.0106  0.0141
 C 47 z  0.1238  0.0932 -0.0596  0.1237  0.1380 -0.0305 -0.1540 -0.0631  0.0349
 C 48 x -0.1536 -0.0312  0.0157  0.0610 -0.1198 -0.0952 -0.0149  0.0115  0.0155
 C 48 y  0.0927  0.0598  0.0230 -0.1121  0.1299 -0.0213  0.1486 -0.0068 -0.0246
 C 48 z  0.0127  0.0226 -0.0034 -0.0225  0.0370 -0.0143  0.0348  0.0076 -0.0200
 C 49 x -0.1536 -0.0312  0.0157 -0.0610  0.1198  0.0952  0.0149 -0.0115  0.0155
 C 49 y  0.0927  0.0598  0.0230  0.1121 -0.1299  0.0213 -0.1486  0.0068 -0.0246
 C 49 z  0.0127  0.0226 -0.0034  0.0225 -0.0370  0.0143 -0.0348 -0.0076 -0.0200
 C 50 x  0.1289 -0.0004 -0.0116 -0.0395 -0.0750  0.1095  0.0002 -0.0269  0.0088
 C 50 y  0.0087  0.0082  0.0085  0.0018 -0.0147  0.0050 -0.0010 -0.0106  0.0141
 C 50 z  0.1238  0.0932 -0.0596 -0.1237 -0.1380  0.0305  0.1540  0.0631  0.0349
 C 51 x  0.1551 -0.0069  0.0113  0.0709 -0.0126 -0.0822 -0.0272  0.1210  0.0946
 C 51 y  0.0576 -0.1020 -0.1520  0.0879 -0.0238 -0.0181  0.1304  0.1237  0.1137
 C 51 z  0.0991 -0.0330 -0.0204  0.0552 -0.0023 -0.0438  0.0128  0.1046  0.0794
 C 52 x -0.1742  0.0347  0.0182  0.0935 -0.0002 -0.1362  0.0444 -0.1049  0.1207
 C 52 y  0.0506 -0.0081 -0.0317 -0.0189  0.0126  0.0390  0.0017  0.0408 -0.0304
 C 52 z  0.0837 -0.0756  0.1519 -0.0862 -0.0326  0.0479 -0.1631  0.0511 -0.1103
 C 53 x -0.0630 -0.1156  0.0025  0.0751 -0.0343  0.0159  0.0209  0.1510 -0.0477
 C 53 y -0.0243  0.0852 -0.0980 -0.0992 -0.0124  0.0827 -0.0301 -0.1601  0.0560
 C 53 z  0.0775  0.0202  0.0923  0.0123  0.0438 -0.0844  0.0276  0.0075 -0.0223
 C 54 x  0.0436 -0.0308  0.1327 -0.0997  0.1579  0.0222  0.0828  0.0119  0.1668
 C 54 y -0.0122 -0.0111  0.1189 -0.0794  0.1013  0.0595  0.0687  0.0300  0.1119
 C 54 z  0.1017 -0.0126  0.0090 -0.0275  0.0808 -0.0674 -0.0226 -0.0545  0.0439
 C 55 x -0.0360  0.0516  0.1461  0.1112  0.1679 -0.0493 -0.1015 -0.0197  0.1854
 C 55 y  0.0933 -0.0239  0.0262  0.0091 -0.0453 -0.0563 -0.0740  0.0614  0.0139
 C 55 z -0.0070 -0.0150 -0.0874 -0.0632 -0.0762  0.0460  0.0570 -0.0069 -0.0869
 C 56 x  0.0401  0.0750 -0.0185 -0.0629 -0.0299  0.0332 -0.0647  0.1038 -0.0427
 C 56 y  0.0658 -0.0046 -0.1332  0.0296 -0.0629 -0.0980  0.0409  0.0193  0.0311
 C 56 z  0.0056  0.0831  0.0532 -0.1068  0.0018  0.1068 -0.0864  0.1245 -0.0561
 C 57 x  0.0401  0.0750 -0.0185  0.0629  0.0299 -0.0332  0.0647 -0.1038 -0.0427
 C 57 y  0.0658 -0.0046 -0.1332 -0.0296  0.0629  0.0980 -0.0409 -0.0193  0.0311
 C 57 z  0.0056  0.0831  0.0532  0.1068 -0.0018 -0.1068  0.0864 -0.1245 -0.0561
 C 58 x -0.0360  0.0516  0.1461 -0.1112 -0.1679  0.0493  0.1015  0.0197  0.1854
 C 58 y  0.0933 -0.0239  0.0262 -0.0091  0.0453  0.0563  0.0740 -0.0614  0.0139
 C 58 z -0.0070 -0.0150 -0.0874  0.0632  0.0762 -0.0460 -0.0570  0.0069 -0.0869
 C 59 x  0.0436 -0.0308  0.1327  0.0997 -0.1579 -0.0222 -0.0828 -0.0119  0.1668
 C 59 y -0.0122 -0.0111  0.1189  0.0794 -0.1013 -0.0595 -0.0687 -0.0300  0.1119
 C 59 z  0.1017 -0.0126  0.0090  0.0275 -0.0808  0.0674  0.0226  0.0545  0.0439
 C 60 x -0.0630 -0.1156  0.0025 -0.0751  0.0343 -0.0159 -0.0209 -0.1510 -0.0477
 C 60 y -0.0243  0.0852 -0.0980  0.0992  0.0124 -0.0827  0.0301  0.1601  0.0560
 C 60 z  0.0775  0.0202  0.0923 -0.0123 -0.0438  0.0844 -0.0276 -0.0075 -0.0223

 Mode      169     170     171     172     173     174     175     176     177
 Symm       u       u       u       u       u       u       u       g       g  
 Freq    1609.7  1611.2  1664.8  1666.4  1667.2  1667.2  1668.0  1671.9  1672.4
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.14472 0.14466 0.14231 0.14224 0.14221 0.14221 0.14218 0.14201 0.14199
 
 C  1 x  0.0198  0.0376 -0.0174 -0.0249  0.0096  0.0596 -0.0154 -0.0119  0.0030
 C  1 y -0.0185 -0.1122 -0.0635  0.0826  0.0525 -0.1341 -0.0520  0.0281  0.1083
 C  1 z -0.0197 -0.1298  0.0240  0.0802 -0.0194 -0.1863  0.0437  0.0363  0.0250
 C  2 x -0.0134  0.0000  0.0217 -0.0058 -0.0128 -0.0020  0.0138  0.0030 -0.0236
 C  2 y  0.0008  0.0982  0.0668 -0.0835 -0.0495  0.1233  0.0484 -0.0197 -0.1067
 C  2 z -0.0003  0.1491 -0.0175 -0.0826  0.0180  0.2027 -0.0480 -0.0433 -0.0326
 C  3 x -0.0134  0.0000  0.0217 -0.0058 -0.0128 -0.0020  0.0138 -0.0030  0.0236
 C  3 y  0.0008  0.0982  0.0668 -0.0835 -0.0495  0.1233  0.0484  0.0197  0.1067
 C  3 z -0.0003  0.1491 -0.0175 -0.0826  0.0180  0.2027 -0.0480  0.0433  0.0326
 C  4 x  0.0198  0.0376 -0.0174 -0.0249  0.0096  0.0596 -0.0154  0.0119 -0.0030
 C  4 y -0.0185 -0.1122 -0.0635  0.0826  0.0525 -0.1341 -0.0520 -0.0281 -0.1083
 C  4 z -0.0197 -0.1298  0.0240  0.0802 -0.0194 -0.1863  0.0437 -0.0363 -0.0250
 C  5 x  0.0128  0.1337 -0.0026  0.2144 -0.0549  0.0967  0.0246  0.1521 -0.0364
 C  5 y -0.0121 -0.0422  0.0030 -0.0716 -0.0479 -0.0314 -0.0097 -0.0486  0.0425
 C  5 z -0.0066  0.0526  0.0015  0.0539 -0.1086  0.0134  0.0038  0.0470  0.0365
 C  6 x -0.0091 -0.1209  0.0027 -0.2248  0.0597 -0.1103 -0.0265 -0.1590  0.0398
 C  6 y -0.0033  0.0139 -0.0058  0.0239  0.0621  0.0114  0.0075  0.0153 -0.0419
 C  6 z -0.0083 -0.0270 -0.0065 -0.0206  0.0972 -0.0003  0.0042 -0.0218 -0.0485
 C  7 x -0.0091 -0.1209  0.0027 -0.2248  0.0597 -0.1103 -0.0265  0.1590 -0.0398
 C  7 y -0.0033  0.0139 -0.0058  0.0239  0.0621  0.0114  0.0075 -0.0153  0.0419
 C  7 z -0.0083 -0.0270 -0.0065 -0.0206  0.0972 -0.0003  0.0042  0.0218  0.0485
 C  8 x  0.0128  0.1337 -0.0026  0.2144 -0.0549  0.0967  0.0246 -0.1521  0.0364
 C  8 y -0.0121 -0.0422  0.0030 -0.0716 -0.0479 -0.0314 -0.0097  0.0486 -0.0425
 C  8 z -0.0066  0.0526  0.0015  0.0539 -0.1086  0.0134  0.0038 -0.0470 -0.0365
 C  9 x  0.0601  0.0002  0.1126  0.0148  0.0551  0.0061  0.0296 -0.1098 -0.0205
 C  9 y  0.1566 -0.0166  0.1328  0.0200  0.0039 -0.0059 -0.1285 -0.1403 -0.0342
 C  9 z -0.1427  0.0266 -0.1170 -0.0248  0.0045  0.0035  0.1278  0.1237  0.0389
 C 10 x -0.0528  0.0112 -0.1061 -0.0151 -0.0557  0.0012 -0.0346  0.1050  0.0100
 C 10 y -0.1899  0.0046 -0.1640 -0.0183 -0.0080  0.0086  0.1548  0.1724  0.0404
 C 10 z  0.1017 -0.0098  0.0762  0.0138 -0.0067 -0.0022 -0.0946 -0.0812 -0.0283
 C 11 x -0.0528  0.0112 -0.1061 -0.0151 -0.0557  0.0012 -0.0346 -0.1050 -0.0100
 C 11 y -0.1899  0.0046 -0.1640 -0.0183 -0.0080  0.0086  0.1548 -0.1724 -0.0404
 C 11 z  0.1017 -0.0098  0.0762  0.0138 -0.0067 -0.0022 -0.0946  0.0812  0.0283
 C 12 x  0.0601  0.0002  0.1126  0.0148  0.0551  0.0061  0.0296  0.1098  0.0205
 C 12 y  0.1566 -0.0166  0.1328  0.0200  0.0039 -0.0059 -0.1285  0.1403  0.0342
 C 12 z -0.1427  0.0266 -0.1170 -0.0248  0.0045  0.0035  0.1278 -0.1237 -0.0389
 C 13 x  0.0174  0.0002 -0.0064 -0.0039 -0.0139 -0.0553 -0.0188  0.0051  0.0336
 C 13 y  0.0812 -0.0487  0.0109  0.0016 -0.0415  0.0103  0.1418 -0.0057 -0.0355
 C 13 z -0.1542  0.1137  0.0047 -0.0077  0.0940  0.1595 -0.1580 -0.0107 -0.0483
 C 14 x -0.0653  0.0109  0.1139  0.0250 -0.0176 -0.0032  0.0241 -0.0281 -0.1056
 C 14 y -0.1774 -0.0056  0.1864 -0.0898 -0.0917  0.0939  0.0118  0.0210 -0.2358
 C 14 z  0.0194 -0.0036 -0.0539 -0.0459 -0.0055  0.0351 -0.0184  0.0244  0.0330
 C 15 x  0.0027  0.0138  0.0013 -0.0066  0.0129 -0.0223  0.0251  0.0047 -0.0125
 C 15 y -0.1881 -0.0910 -0.0203  0.1013  0.1244 -0.1086 -0.1802  0.0266  0.0501
 C 15 z  0.0379  0.0109  0.0049 -0.0195  0.0137 -0.0649  0.0924  0.0122 -0.0295
 C 16 x  0.0859 -0.0055 -0.1242  0.0089  0.0175  0.0430 -0.0192 -0.0456  0.1046
 C 16 y  0.0772 -0.0100 -0.1209  0.0244  0.0105  0.0157 -0.0190 -0.0446  0.1055
 C 16 z -0.1487  0.0340  0.1197  0.0707 -0.0830 -0.1469  0.0157  0.0060 -0.1117
 C 17 x  0.0859 -0.0055 -0.1242  0.0089  0.0175  0.0430 -0.0192  0.0456 -0.1046
 C 17 y  0.0772 -0.0100 -0.1209  0.0244  0.0105  0.0157 -0.0190  0.0446 -0.1055
 C 17 z -0.1487  0.0340  0.1197  0.0707 -0.0830 -0.1469  0.0157 -0.0060  0.1117
 C 18 x  0.0027  0.0138  0.0013 -0.0066  0.0129 -0.0223  0.0251 -0.0047  0.0125
 C 18 y -0.1881 -0.0910 -0.0203  0.1013  0.1244 -0.1086 -0.1802 -0.0266 -0.0501
 C 18 z  0.0379  0.0109  0.0049 -0.0195  0.0137 -0.0649  0.0924 -0.0122  0.0295
 C 19 x -0.0653  0.0109  0.1139  0.0250 -0.0176 -0.0032  0.0241  0.0281  0.1056
 C 19 y -0.1774 -0.0056  0.1864 -0.0898 -0.0917  0.0939  0.0118 -0.0210  0.2358
 C 19 z  0.0194 -0.0036 -0.0539 -0.0459 -0.0055  0.0351 -0.0184 -0.0244 -0.0330
 C 20 x  0.0174  0.0002 -0.0064 -0.0039 -0.0139 -0.0553 -0.0188 -0.0051 -0.0336
 C 20 y  0.0812 -0.0487  0.0109  0.0016 -0.0415  0.0103  0.1418  0.0057  0.0355
 C 20 z -0.1542  0.1137  0.0047 -0.0077  0.0940  0.1595 -0.1580  0.0107  0.0483
 C 21 x  0.0753  0.0544 -0.0020 -0.1042 -0.0466 -0.1173 -0.0599 -0.0357  0.0695
 C 21 y -0.0478 -0.0531  0.0016  0.0633  0.0426  0.0840  0.0400  0.0152 -0.0517
 C 21 z -0.0720 -0.0744  0.0027  0.0185  0.1354  0.1492 -0.0288 -0.0348 -0.0813
 C 22 x -0.0468  0.0424 -0.0012 -0.0771  0.0798 -0.0618  0.0375 -0.0297 -0.0348
 C 22 y -0.0504  0.0746 -0.0147  0.0571  0.1517 -0.0839 -0.0290  0.0556 -0.0467
 C 22 z -0.0606  0.0930 -0.0090 -0.0341  0.1545 -0.0987  0.0242  0.0095 -0.0622
 C 23 x -0.0356  0.0541 -0.0610  0.0918 -0.0538  0.0388 -0.0020  0.1075 -0.0360
 C 23 y -0.0244  0.0551 -0.0133  0.0404 -0.0618 -0.0238 -0.0025  0.0564  0.0198
 C 23 z -0.0843  0.1796  0.0123  0.0965 -0.1889 -0.1142 -0.0033  0.1306  0.1076
 C 24 x  0.0703  0.0823  0.0502  0.1430  0.0273  0.0279  0.0306  0.1378  0.0056
 C 24 y -0.0942 -0.1334  0.0428 -0.1307 -0.1344  0.0513 -0.0198 -0.1244  0.1193
 C 24 z -0.0540 -0.0802  0.0130 -0.0858 -0.0801  0.0264 -0.0151 -0.0840  0.0601
 C 25 x  0.0703  0.0823  0.0502  0.1430  0.0273  0.0279  0.0306 -0.1378 -0.0056
 C 25 y -0.0942 -0.1334  0.0428 -0.1307 -0.1344  0.0513 -0.0198  0.1244 -0.1193
 C 25 z -0.0540 -0.0802  0.0130 -0.0858 -0.0801  0.0264 -0.0151  0.0840 -0.0601
 C 26 x -0.0356  0.0541 -0.0610  0.0918 -0.0538  0.0388 -0.0020 -0.1075  0.0360
 C 26 y -0.0244  0.0551 -0.0133  0.0404 -0.0618 -0.0238 -0.0025 -0.0564 -0.0198
 C 26 z -0.0843  0.1796  0.0123  0.0965 -0.1889 -0.1142 -0.0033 -0.1306 -0.1076
 C 27 x -0.0468  0.0424 -0.0012 -0.0771  0.0798 -0.0618  0.0375  0.0297  0.0348
 C 27 y -0.0504  0.0746 -0.0147  0.0571  0.1517 -0.0839 -0.0290 -0.0556  0.0467
 C 27 z -0.0606  0.0930 -0.0090 -0.0341  0.1545 -0.0987  0.0242 -0.0095  0.0622
 C 28 x  0.0753  0.0544 -0.0020 -0.1042 -0.0466 -0.1173 -0.0599  0.0357 -0.0695
 C 28 y -0.0478 -0.0531  0.0016  0.0633  0.0426  0.0840  0.0400 -0.0152  0.0517
 C 28 z -0.0720 -0.0744  0.0027  0.0185  0.1354  0.1492 -0.0288  0.0348  0.0813
 C 29 x  0.0517  0.1358 -0.0417 -0.1056 -0.0554 -0.0754 -0.1507  0.0247  0.1034
 C 29 y -0.0514 -0.1150 -0.0177  0.0586  0.0090  0.0209  0.1523  0.0339 -0.0461
 C 29 z  0.0134  0.0621  0.0444 -0.0085  0.0291  0.0294 -0.1036 -0.0541 -0.0078
 C 30 x -0.0495 -0.0176 -0.1871  0.0824 -0.1162  0.0462 -0.0349  0.1833 -0.0828
 C 30 y -0.0267  0.0043 -0.0957  0.0147 -0.0248  0.0284  0.0112  0.0809 -0.0322
 C 30 z -0.0182 -0.0059  0.0297  0.0522 -0.0687 -0.0267 -0.0519  0.0123  0.0047
 C 31 x  0.0538 -0.0258  0.1856  0.1403  0.0580  0.0505  0.0696 -0.1758 -0.1372
 C 31 y -0.0016  0.0049  0.0872 -0.0346 -0.0357  0.0164 -0.0540 -0.0242 -0.0689
 C 31 z -0.0222 -0.0019 -0.0494 -0.0231 -0.0073 -0.0103 -0.0003  0.0428  0.0327
 C 32 x -0.0229  0.1353  0.0355 -0.0847  0.1096 -0.0472  0.1221 -0.0366  0.1100
 C 32 y  0.0078 -0.0756  0.0462  0.0541  0.0279 -0.0236 -0.1139 -0.0664 -0.0478
 C 32 z -0.0334  0.1271  0.0039 -0.0781  0.0734 -0.0291  0.1272  0.0012  0.0970
 C 33 x -0.0229  0.1353  0.0355 -0.0847  0.1096 -0.0472  0.1221  0.0366 -0.1100
 C 33 y  0.0078 -0.0756  0.0462  0.0541  0.0279 -0.0236 -0.1139  0.0664  0.0478
 C 33 z -0.0334  0.1271  0.0039 -0.0781  0.0734 -0.0291  0.1272 -0.0012 -0.0970
 C 34 x  0.0538 -0.0258  0.1856  0.1403  0.0580  0.0505  0.0696  0.1758  0.1372
 C 34 y -0.0016  0.0049  0.0872 -0.0346 -0.0357  0.0164 -0.0540  0.0242  0.0689
 C 34 z -0.0222 -0.0019 -0.0494 -0.0231 -0.0073 -0.0103 -0.0003 -0.0428 -0.0327
 C 35 x -0.0495 -0.0176 -0.1871  0.0824 -0.1162  0.0462 -0.0349 -0.1833  0.0828
 C 35 y -0.0267  0.0043 -0.0957  0.0147 -0.0248  0.0284  0.0112 -0.0809  0.0322
 C 35 z -0.0182 -0.0059  0.0297  0.0522 -0.0687 -0.0267 -0.0519 -0.0123 -0.0047
 C 36 x  0.0517  0.1358 -0.0417 -0.1056 -0.0554 -0.0754 -0.1507 -0.0247 -0.1034
 C 36 y -0.0514 -0.1150 -0.0177  0.0586  0.0090  0.0209  0.1523 -0.0339  0.0461
 C 36 z  0.0134  0.0621  0.0444 -0.0085  0.0291  0.0294 -0.1036  0.0541  0.0078
 C 37 x  0.0136 -0.0288  0.0030  0.0080 -0.0104  0.0240  0.0629  0.0008 -0.0220
 C 37 y -0.0514  0.0415 -0.0055 -0.0050  0.0308 -0.0279 -0.1168  0.0007  0.0311
 C 37 z  0.1484 -0.1383 -0.0029  0.0140 -0.0927 -0.1669  0.1682  0.0095  0.0454
 C 38 x  0.0816 -0.0045 -0.1480 -0.0180  0.0318 -0.0141 -0.0242  0.0336  0.1457
 C 38 y  0.1503 -0.0108 -0.1677  0.0824  0.0794 -0.0912 -0.0123 -0.0197  0.2133
 C 38 z  0.0153 -0.0110  0.0133  0.0610  0.0194 -0.0498  0.0105 -0.0301  0.0146
 C 39 x -0.0403 -0.0417 -0.0043  0.0341  0.0141 -0.0009 -0.0709  0.0045  0.0240
 C 39 y  0.1731  0.1110  0.0212 -0.1020 -0.1144  0.1090  0.1754 -0.0245 -0.0528
 C 39 z -0.0150 -0.0079  0.0027  0.0154 -0.0233  0.0740 -0.0741 -0.0057  0.0171
 C 40 x -0.1048  0.0106  0.1589 -0.0028 -0.0278 -0.0720  0.0214  0.0584 -0.1336
 C 40 y -0.0373  0.0135  0.0846 -0.0340  0.0038  0.0073  0.0095  0.0422 -0.0725
 C 40 z  0.1334 -0.0105 -0.1080 -0.0697  0.0727  0.1399 -0.0179 -0.0014  0.1000
 C 41 x -0.1048  0.0106  0.1589 -0.0028 -0.0278 -0.0720  0.0214 -0.0584  0.1336
 C 41 y -0.0373  0.0135  0.0846 -0.0340  0.0038  0.0073  0.0095 -0.0422  0.0725
 C 41 z  0.1334 -0.0105 -0.1080 -0.0697  0.0727  0.1399 -0.0179  0.0014 -0.1000
 C 42 x -0.0403 -0.0417 -0.0043  0.0341  0.0141 -0.0009 -0.0709 -0.0045 -0.0240
 C 42 y  0.1731  0.1110  0.0212 -0.1020 -0.1144  0.1090  0.1754  0.0245  0.0528
 C 42 z -0.0150 -0.0079  0.0027  0.0154 -0.0233  0.0740 -0.0741  0.0057 -0.0171
 C 43 x  0.0816 -0.0045 -0.1480 -0.0180  0.0318 -0.0141 -0.0242 -0.0336 -0.1457
 C 43 y  0.1503 -0.0108 -0.1677  0.0824  0.0794 -0.0912 -0.0123  0.0197 -0.2133
 C 43 z  0.0153 -0.0110  0.0133  0.0610  0.0194 -0.0498  0.0105  0.0301 -0.0146
 C 44 x  0.0136 -0.0288  0.0030  0.0080 -0.0104  0.0240  0.0629 -0.0008  0.0220
 C 44 y -0.0514  0.0415 -0.0055 -0.0050  0.0308 -0.0279 -0.1168 -0.0007 -0.0311
 C 44 z  0.1484 -0.1383 -0.0029  0.0140 -0.0927 -0.1669  0.1682 -0.0095 -0.0454
 C 45 x -0.0815 -0.0482 -0.0017  0.1187  0.0617  0.1400  0.0583  0.0432 -0.0827
 C 45 y  0.0192  0.0260  0.0014 -0.0413 -0.0115 -0.0362 -0.0311 -0.0175  0.0247
 C 45 z  0.0883  0.0563 -0.0073 -0.0193 -0.1308 -0.1508  0.0325  0.0401  0.0793
 C 46 x  0.0526 -0.0453  0.0076  0.0820 -0.1133  0.0801 -0.0354  0.0324  0.0504
 C 46 y  0.0762 -0.0682  0.0118 -0.0549 -0.1668  0.0987  0.0328 -0.0621  0.0461
 C 46 z  0.0448 -0.0580  0.0073  0.0324 -0.1088  0.0701 -0.0186 -0.0008  0.0460
 C 47 x  0.0245 -0.0720  0.0584 -0.0954  0.0648 -0.0386 -0.0039 -0.1145  0.0251
 C 47 y  0.0004 -0.0099  0.0104 -0.0084  0.0102 -0.0017  0.0008 -0.0150  0.0027
 C 47 z  0.1020 -0.1860 -0.0180 -0.1066  0.1939  0.1176  0.0037 -0.1361 -0.1094
